         U AAssetManager_fromJava
         U AAssetManager_open
         U AAsset_close
         U AAsset_getLength
         U AAsset_getRemainingLength
         U AAsset_read
         U AAsset_seek
0054c5e9 T CMessages::ClearSmallMessagesOnly()
0054c9fd T CMessages::AddBigMessageWithNumber(unsigned short*, unsigned int, unsigned short, int, int, int, int, int, int)
0054bcad T CMessages::AddToPreviousBriefArray(char const*, unsigned short*, int, int, int, int, int, int, unsigned short*)
0054b711 T CMessages::ClearPreviousBriefArray()
0054ca7d T CMessages::AddBigMessageWithNumberQ(unsigned short*, unsigned int, unsigned short, int, int, int, int, int, int)
0054c731 T CMessages::ReloadPreviousBriefArray()
0054c959 T CMessages::AddMessageJumpQWithNumber(unsigned short*, unsigned int, unsigned short, int, int, int, int, int, int, bool)
0054cced T CMessages::AddMessageJumpQWithString(unsigned short*, unsigned int, unsigned short, unsigned short*, bool)
0054d471 T CMessages::ClearAllMessagesDisplayedByGame(unsigned char)
0054b571 T CMessages::Init()
0054bdd5 T CMessages::Display(unsigned char)
0054b8a1 T CMessages::Process()
0054c1e1 T CMessages::CutString(short, char*, char**)
005aeafd T COccluder::NearCamera()
005afc99 T COccluder::ProcessLineSegment(int, int, CActiveOccluder*)
005aebb1 T COccluder::ProcessOneOccluder(CActiveOccluder*)
003157dd T CPathFind::ComputeRoute(unsigned char, CVector const&, CVector const&, CNodeAddress const&, CNodeRoute&)
00315899 T CPathFind::DoPathSearch(unsigned char, CVector, CNodeAddress, CVector, CNodeAddress*, short*, int, float*, float, CNodeAddress*, float, bool, CNodeAddress, bool, bool)
0031622f T CPathFind::AddNodeToList(CPathNode*, int)
0031846f T CPathFind::RegisterMarker(CVector*)
0031afa5 T CPathFind::RemoveInterior(unsigned int)
0031a27d T CPathFind::AddInteriorLink(int, int)
0031720d T CPathFind::CalcRoadDensity(float, float)
0031532f T CPathFind::PreparePathData()
00318c91 T CPathFind::TestCrossesRoad(CNodeAddress, CNodeAddress)
003195f5 T CPathFind::UpdateStreaming(bool)
00315399 T CPathFind::LoadPathFindData(RwStream*, int)
00315331 T CPathFind::LoadPathFindData(int)
0031a165 T CPathFind::StartNewInterior(unsigned int)
00318467 T CPathFind::StoreNodeInfoCar(short, short, signed char, signed char, short, short, short, float, signed char, signed char, bool, bool, unsigned char, bool, bool, unsigned char, unsigned char)
00318469 T CPathFind::StoreNodeInfoPed(short, short, signed char, signed char, short, short, short, float, bool, unsigned char, bool, unsigned char)
0031a0d1 T CPathFind::IsWaterNodeNearby(CVector, float)
00316e65 T CPathFind::FindRegionForCoors(float, float)
00316281 T CPathFind::RemoveBadStartNode(CVector, CNodeAddress*, short*)
00316265 T CPathFind::RemoveNodeFromList(CPathNode*)
00317181 T CPathFind::TestCoorsCloseness(CVector, unsigned char, CVector)
00315755 T CPathFind::UnLoadPathFindData(int)
0031a65d T CPathFind::CompleteNewInterior(CNodeAddress*)
003176b9 T CPathFind::FindXCoorsForRegion(int)
00317651 T CPathFind::FindXRegionForCoors(float)
003176e1 T CPathFind::FindYCoorsForRegion(int)
00317685 T CPathFind::FindYRegionForCoors(float)
003194c1 T CPathFind::MarkRegionsForCoors(CVector, float)
00317d49 T CPathFind::RecordNodesInCircle(CVector const&, float, unsigned char, int, CNodeAddress*, bool, bool, bool, bool, bool)
0031a325 T CPathFind::RemoveInteriorLinks(int)
0031a1c9 T CPathFind::AddNodeToNewInterior(float, float, float, bool, signed char, signed char, signed char, signed char, signed char, signed char)
00316349 T CPathFind::CountFloodFillGroups(unsigned char)
0031b40d T CPathFind::FindLinkBetweenNodes(CNodeAddress, CNodeAddress)
00318d55 T CPathFind::SetLinksBridgeLights(float, float, float, float, bool)
0031850d T CPathFind::SwitchRoadsOffInArea(float, float, float, float, float, float, bool, bool, bool)
00319d89 T CPathFind::AreNodesLoadedForArea(float, float, float, float)
00316505 T CPathFind::FindNextNodeWandering(unsigned char, CVector, CNodeAddress*, CNodeAddress*, unsigned char, unsigned char*)
0031b48d T CPathFind::FindParkingNodeInArea(float, float, float, float, float, float)
00319e91 T CPathFind::LoadSceneForPathNodes(CVector)
00315325 T CPathFind::ReleaseRequestedNodes()
00315d91 T CPathFind::FindNodeClosestToCoors(CVector, unsigned char, float, bool, bool, bool, bool, bool)
00318e15 T CPathFind::FindNodeCoorsForScript(CNodeAddress, bool*)
00318fe9 T CPathFind::FindNodeCoorsForScript(CNodeAddress, CNodeAddress, float*, bool*)
00318d19 T CPathFind::FindStartPointOfRegion(int, int, float&, float&)
00318a2b T CPathFind::TestForPedTrafficLight(CNodeAddress, CNodeAddress)
00317ccd T CPathFind::These2NodesAreAdjacent(CNodeAddress, CNodeAddress)
00318465 T CPathFind::AllocatePathFindInfoMem()
003174d1 T CPathFind::FindNodeClosestInRegion(CNodeAddress*, unsigned short, CVector, unsigned char, float*, bool, bool, bool, bool)
0031b38d T CPathFind::ReturnInteriorNodeIndex(unsigned int, int)
003186eb T CPathFind::SwitchPedRoadsOffInArea(float, float, float, float, float, float, bool, bool)
003188f1 T CPathFind::SwitchRoadsInAngledArea(float, float, float, float, float, float, float, unsigned char, unsigned char)
0031784d T CPathFind::Find2NodesForCarCreation(CVector, CNodeAddress*, CNodeAddress*, bool)
003168d1 T CPathFind::GeneratePedCreationCoors(float, float, float, float, float, float, CVector*, CNodeAddress*, CNodeAddress*, float*, bool, CMatrix*)
00318961 T CPathFind::MarkRoadNodeAsDontWander(float, float, float)
003195d1 T CPathFind::SetPathsNeededAtPosition(CVector const&)
0031846d T CPathFind::StoreDetachedNodeInfoCar(int, signed char, int, float, float, float, float, signed char, signed char, bool, bool, unsigned char, bool, bool, unsigned char, bool, unsigned char)
0031846b T CPathFind::StoreDetachedNodeInfoPed(int, signed char, int, float, float, float, float, bool, bool, bool, unsigned char, bool, unsigned char, bool)
00317709 T CPathFind::FindNthNodeClosestToCoors(CVector, unsigned char, float, bool, bool, int, bool, bool, CNodeAddress*)
00317ba1 T CPathFind::RecordNodesClosestToCoors(CVector, unsigned char, int, CNodeAddress*, float, bool, bool, bool, bool)
00318001 T CPathFind::FindNodePairClosestToCoors(CVector, unsigned char, CNodeAddress*, CNodeAddress*, float*, float, float, bool, bool, bool)
00318739 T CPathFind::SwitchOffNodeAndNeighbours(CPathNode*, CPathNode**, CPathNode**, bool, bool)
0031871f T CPathFind::ThisNodeHasToBeSwitchedOff(CPathNode*)
0031ad35 T CPathFind::AddDynamicLinkBetween2Nodes(CNodeAddress, CNodeAddress)
003173a5 T CPathFind::CalcDistToAnyConnectingLinks(CPathNode*, CVector)
00319c69 T CPathFind::HaveRequestedNodesBeenLoaded()
00318a25 T CPathFind::MarkRoadsBetweenLevelsInArea(float, float, float, float, float, float)
003193b1 T CPathFind::TakeWidthIntoAccountForCoors(CNodeAddress, CNodeAddress, unsigned short, float*, float*)
00318471 T CPathFind::ThisNodeWillLeadIntoADeadEnd(CPathNode*, CPathNode*)
0031a2ed T CPathFind::AddInteriorLinkToExternalNode(int, CNodeAddress)
00319c39 T CPathFind::MakeRequestForNodesToBeLoaded(float, float, float, float)
003188f3 T CPathFind::CountNeighboursToBeSwitchedOff(CPathNode*)
003186db T CPathFind::TidyUpNodeSwitchesAfterMission()
003189b7 T CPathFind::UnMarkAllRoadNodesAsDontWander()
00318a27 T CPathFind::PedMarkRoadsBetweenLevelsInArea(float, float, float, float, float, float)
003155e1 T CPathFind::SwitchRoadsOffInAreaForOneRegion(float, float, float, float, float, float, bool, bool, int, bool)
003192e9 T CPathFind::TakeWidthIntoAccountForWandering(CNodeAddress, unsigned short)
00316ec1 T CPathFind::GeneratePedCreationCoors_Interior(float, float, CVector*, CNodeAddress*, CNodeAddress*, float*)
003182f5 T CPathFind::FindNodeOrientationForCarPlacement(CNodeAddress)
0031ad57 T CPathFind::AddDynamicLinkBetween2Nodes_For1Node(CNodeAddress, CNodeAddress)
0031a3c9 T CPathFind::FindNearestExteriorNodeToInteriorNode(int)
00317e85 T CPathFind::FindNodeClosestToCoorsFavourDirection(CVector, unsigned char, float, float)
00318a29 T CPathFind::MarkRoadsBetweenLevelsNodeAndNeighbours(int)
0031529d T CPathFind::Init()
0048cfc1 T CPathFind::Load()
0048cf45 T CPathFind::Save()
00318461 T CPathFind::FindNodeOrientationForCarPlacementFacingDestination(CNodeAddress, float, float, bool)
00315315 T CPathFind::ReInit()
00319231 T CPathFind::Shutdown()
003164cf T CPathFind::CheckGrid()
004b7085 T CPedGroup::GetClosestGroupPed(CPed*, float*)
004b6dc5 T CPedGroup::RemoveAllFollowers()
004b6f2d T CPedGroup::PlayerGaveCommand_Attack(CPed*, CPed*)
004b6fad T CPedGroup::PlayerGaveCommand_Gather(CPed*)
004b7201 T CPedGroup::FindDistanceToNearestMember(CPed**)
004b7185 T CPedGroup::FindDistanceToFurthestMember()
004b6da7 T CPedGroup::Flush()
004b6d8d T CPedGroup::Process()
004b6dcd T CPedGroup::Teleport(CVector const&)
004b6d35 T CPedGroup::CPedGroup()
004b6d35 T CPedGroup::CPedGroup()
004b6d73 T CPedGroup::~CPedGroup()
004b6d73 T CPedGroup::~CPedGroup()
00470e01 T CPedStats::Initialise()
00473fb1 T CPedStats::LoadPedStats()
009f0b10 B CPedStats::ms_apPedStats
004c3435 T CPedStats::GetPedStatInfo(char*)
004c3469 T CPedStats::GetPedStatType(char*)
004c34a1 T CPedStats::FindIndexWithPedStat(CPedStats*)
004c341d T CPedStats::Shutdown()
003fd619 T CPhysical::ApplyForce(CVector, CVector, bool)
003fda95 T CPhysical::ApplySpeed()
003feedd T CPhysical::SkipPhysics()
003fe785 T CPhysical::ApplyGravity()
00401141 T CPhysical::ProcessShift()
003fd0ad T CPhysical::RemoveAndAdd()
00405f5d T CPhysical::ApplyFriction(CPhysical*, float, CColPoint&)
003fe2a9 T CPhysical::ApplyFriction(float, CColPoint&)
003fe819 T CPhysical::ApplyFriction()
004019bd T CPhysical::TestCollision(bool)
00401b75 T CPhysical::ApplyCollision(CEntity*, CColPoint&, float&)
00401e81 T CPhysical::ApplyCollision(CPhysical*, CColPoint&, float&, float&)
003fd4d9 T CPhysical::ApplyMoveForce(CVector)
003fd86d T CPhysical::ApplyMoveSpeed()
003fd541 T CPhysical::ApplyTurnForce(CVector, CVector)
003fd8d5 T CPhysical::ApplyTurnSpeed()
003ff655 T CPhysical::CheckCollision()
003fedcd T CPhysical::ProcessControl()
003fd335 T CPhysical::AddToMovingList()
003fef49 T CPhysical::ProcessCollision()
00403a6d T CPhysical::ApplyCollisionAlt(CEntity*, CColPoint&, float&, CVector&, CVector&)
00401a79 T CPhysical::AddCollisionRecord(CEntity*)
003fe9dd T CPhysical::ApplyAirResistance()
003fec71 T CPhysical::ApplyFrictionForce(CVector, CVector)
004040ed T CPhysical::ApplySoftCollision(CEntity*, CColPoint&, float&)
00404499 T CPhysical::ApplySoftCollision(CPhysical*, CColPoint&, float&, float&)
00401b0d T CPhysical::GetHasCollidedWith(CEntity*)
00406af1 T CPhysical::RemoveRefsToEntity(CEntity*)
00406c45 T CPhysical::ApplyScriptCollision(CVector, float, float, CVector*)
00405a11 T CPhysical::ApplySpringCollision(float, CVector&, CVector&, float, float, float&)
00405bbd T CPhysical::ApplySpringDampening(float, float, CVector&, CVector&, CVector&)
00406d13 T CPhysical::AttachEntityToEntity(CEntity*, CVector, CVector)
00407869 T CPhysical::AttachEntityToEntity(CEntity*, CVector*, RtQuat*)
00407f21 T CPhysical::CanPhysicalBeDamaged(eWeaponType, unsigned char*)
003fd37d T CPhysical::RemoveFromMovingList()
003fd3d5 T CPhysical::SetDamagedPieceRecord(float, CEntity*, CColPoint&, float)
003fe725 T CPhysical::UnsetIsInSafePosition()
003feb0d T CPhysical::ApplyFrictionMoveForce(CVector)
003feb75 T CPhysical::ApplyFrictionTurnForce(CVector, CVector)
00406ddd T CPhysical::PositionAttachedEntity()
0040696d T CPhysical::ProcessEntityCollision(CEntity*, CColPoint*)
004014e5 T CPhysical::ProcessShiftSectorList(int, int)
00405ab5 T CPhysical::ApplySpringCollisionAlt(float, CVector&, CVector&, float, float, CVector&, float&)
00405ded T CPhysical::ApplySpringDampeningOld(float, float, CVector&, CVector&, CVector&)
00407a69 T CPhysical::DettachEntityFromEntity(float, float, float, bool)
003ff5f9 T CPhysical::CheckCollision_SimpleCar()
00407cd1 T CPhysical::DettachAutoAttachedEntity()
003ff7fd T CPhysical::ProcessCollisionSectorList(int, int)
00401b43 T CPhysical::GetHasCollidedWithAnyObject()
00406b69 T CPhysical::PlacePhysicalRelativeToOtherPhysical(CPhysical*, CPhysical*, CVector)
00400c8d T CPhysical::ProcessCollisionSectorList_SimpleCar(CRepeatSector*)
003fce3d T CPhysical::Add()
003fd02d T CPhysical::Remove()
003fd775 T CPhysical::GetSpeed(CVector)
003fcc81 T CPhysical::CPhysical()
003fcc81 T CPhysical::CPhysical()
003fcda5 T CPhysical::~CPhysical()
003fcd65 T CPhysical::~CPhysical()
003fcd65 T CPhysical::~CPhysical()
002cf009 T CPlantMgr::Initialise()
0070cb28 B CPlantMgr::m_scanCode
002cf129 T CPlantMgr::ReloadConfig()
0070cb44 B CPlantMgr::m_LocTrisTab
002ce0ed T CPlantMgr::_UpdateLocTris(CVector const&, int)
0070cb2a B CPlantMgr::m_AmbientColor
002ceefd T CPlantMgr::DbgRenderLocTris()
002cef4d T CPlantMgr::MoveColEntToList(CPlantColEntEntry**, CPlantColEntEntry**, CPlantColEntEntry*)
002cef0d T CPlantMgr::MoveLocTriToList(CPlantLocTri**, CPlantLocTri**, CPlantLocTri*)
00711f4c B CPlantMgr::m_ColEntCacheTab
007122bc B CPlantMgr::PC_PlantModelsTab0
007122cc B CPlantMgr::PC_PlantModelsTab1
007122dc B CPlantMgr::PC_PlantModelsTab2
007122ec B CPlantMgr::PC_PlantModelsTab3
002cdc31 T CPlantMgr::UpdateAmbientColor()
0071226c B CPlantMgr::PC_PlantTextureTab0
0071227c B CPlantMgr::PC_PlantTextureTab1
0071228c B CPlantMgr::PC_PlantTextureTab2
0071229c B CPlantMgr::PC_PlantTextureTab3
002ce321 T CPlantMgr::_ColEntityCache_Add(CEntity*, unsigned char)
002cdcc9 T CPlantMgr::CalculateWindBending()
007122fc B CPlantMgr::PC_PlantModelSlotTab
00711f48 B CPlantMgr::m_CloseColEntListHead
0070cb34 B CPlantMgr::m_CloseLocTriListHead
002cef09 T CPlantMgr::DbgCountCachedEntities(unsigned int*)
007122ac B CPlantMgr::PC_PlantSlotTextureTab
002ce409 T CPlantMgr::_ColEntityCache_Remove(CEntity*)
002cde11 T CPlantMgr::_ColEntityCache_Update(CVector const&, unsigned char)
00711f44 B CPlantMgr::m_UnusedColEntListHead
0070cb30 B CPlantMgr::m_UnusedLocTriListHead
002cef01 T CPlantMgr::DbgRenderCachedEntities(unsigned int*)
002cef05 T CPlantMgr::DbgCountLocTrisAndPlants(unsigned int, unsigned int*, unsigned int*)
002ce2fd T CPlantMgr::_ColEntityCache_FindInCache(CEntity*)
002cdb49 T CPlantMgr::PreUpdateOnceForNewCameraPos(CVector const&)
002cef8d T CPlantMgr::SetPlantFriendlyFlagInAtomicMI(CAtomicModelInfo*)
002ce42d T CPlantMgr::_ProcessEntryCollisionDataSections(CPlantColEntEntry*, CVector const&, int)
002ce795 T CPlantMgr::_ProcessEntryCollisionDataSections_AddLocTris(CPlantColEntEntry*, CVector const&, int, int, int)
002ce559 T CPlantMgr::_ProcessEntryCollisionDataSections_RemoveLocTris(CPlantColEntEntry*, CVector const&, int, int, int)
002ce265 T CPlantMgr::Render()
002ce121 T CPlantMgr::Update(CVector const&)
002cd739 T CPlantMgr::Shutdown()
002cd735 T CPlantMgr::CPlantMgr()
002cd735 T CPlantMgr::CPlantMgr()
002cd737 T CPlantMgr::~CPlantMgr()
002cd737 T CPlantMgr::~CPlantMgr()
004717e1 T CPopCycle::Initialise()
009f3848 B CPopCycle::m_fPercCops
009f12a4 B CPopCycle::m_nPercCops
009f10c4 B CPopCycle::m_nPercGang
009f3834 B CPopCycle::m_pCurrZone
004cbf99 T CPopCycle::IsPedInGroup(int, int)
009f3844 B CPopCycle::m_fPercGangs
009f384c B CPopCycle::m_fPercOther
009f1484 B CPopCycle::m_nPercOther
009f0d04 B CPopCycle::m_nMaxNumCars
009f0b24 B CPopCycle::m_nMaxNumPeds
004cb50d T CPopCycle::FindNewPedType(ePedType*, int*, bool, bool)
009f3868 B CPopCycle::m_NumCops_Cars
009f3858 B CPopCycle::m_NumCops_Peds
009f3840 B CPopCycle::m_fPercDealers
009f0ee4 B CPopCycle::m_nPercDealers
009f3864 B CPopCycle::m_NumGangs_Cars
009f3854 B CPopCycle::m_NumGangs_Peds
009f386c B CPopCycle::m_NumOther_Cars
009f385c B CPopCycle::m_NumOther_Peds
009f3830 B CPopCycle::m_pCurrZoneInfo
004cb21d T CPopCycle::UpdateIsGangArea()
009f1664 B CPopCycle::m_nPercTypeGroup
004caaa5 T CPopCycle::UpdatePercentages()
009f3860 B CPopCycle::m_NumDealers_Cars
009f3850 B CPopCycle::m_NumDealers_Peds
004cba55 T CPopCycle::GetCurrentPercCops()
009f382c B CPopCycle::m_nCurrentZoneType
004cba11 T CPopCycle::GetCurrentPercGangs()
004cc181 T CPopCycle::PlayerKilledADealer()
004cb101 T CPopCycle::UpdateAreaDodgyness()
009f3824 B CPopCycle::m_nCurrentTimeIndex
004cbbe9 T CPopCycle::GetCurrentMaxNumCars()
004cbba5 T CPopCycle::GetCurrentMaxNumPeds()
009f3828 B CPopCycle::m_nCurrentTimeOfWeek
004cb9cd T CPopCycle::GetCurrentPercDealers()
004cafd9 T CPopCycle::UpdateDealerStrengths()
004cc071 T CPopCycle::GetCurrentPercTypeGroup(int)
009f3838 B CPopCycle::m_fCurrentZoneDodgyness
004cba99 T CPopCycle::GetCurrentPercOther_Cars()
004cbadd T CPopCycle::GetCurrentPercOther_Peds()
009f383c B CPopCycle::m_bCurrentZoneIsGangArea
004cb27d T CPopCycle::PickGangToCreateMembersOf()
004cc0c5 T CPopCycle::PickARandomGroupOfOtherPeds()
004cc1a1 T CPopCycle::PedIsAcceptableInCurrentZone(int)
004cbe91 T CPopCycle::IsPedAppropriateForCurrentZone(int)
004cbc2d T CPopCycle::PickPedMIToStreamInForCurrentZone()
004ca835 T CPopCycle::Update()
004cb279 T CPopCycle::Display()
0057a2f1 T CQuadBike::ProcessControl()
0057af17 W CQuadBike::GetRideAnimData()
0057a2ed T CQuadBike::ResetSuspension()
0057ac69 T CQuadBike::ProcessSuspension()
0057ac6d T CQuadBike::ProcessDrivingAnims(CPed*, unsigned char)
0057abb5 T CQuadBike::ProcessControlInputs(unsigned char)
0057aee9 T CQuadBike::SetupDamageAfterLoad()
0057a2e1 T CQuadBike::SetupSuspensionLines()
0057ae65 T CQuadBike::Fix()
0057ac99 T CQuadBike::PreRender()
0057a5dd T CQuadBike::ProcessAI(unsigned int&)
0057a1fd T CQuadBike::CQuadBike(int, unsigned char)
0057a1fd T CQuadBike::CQuadBike(int, unsigned char)
0057a2b5 T CQuadBike::~CQuadBike()
0057a28d T CQuadBike::~CQuadBike()
0057a28d T CQuadBike::~CQuadBike()
0040fbc5 T CRenderer::RenderRoads()
00962e59 B CRenderer::ms_bInTheSky
0040fc71 T CRenderer::RenderOneRoad(CEntity*)
00410921 T CRenderer::ScanSectorList(int, int)
006aad54 D CRenderer::ms_lodDistScale
0041030d T CRenderer::RenderOneNonRoad(CEntity*)
00960b60 B CRenderer::ms_fFarClipPlane
00962e58 B CRenderer::m_loadingPriority
00962e69 B CRenderer::ms_bRenderTunnels
00960b5c B CRenderer::ms_fCameraHeading
00962e60 B CRenderer::ms_pLodRenderList
00411725 T CRenderer::AddToLodRenderList(CEntity*, float)
00961b40 B CRenderer::ms_aVisibleLodPtrs
006aad58 D CRenderer::ms_lowLodDistScale
0040f6fd T CRenderer::ConstructRenderList()
0041215d T CRenderer::GetObjectsInFrustum(CEntity**, float, RwMatrixTag*)
0040ef7d T CRenderer::ResetLodRenderLists()
00410dbd T CRenderer::ScanBigBuildingList(int, int)
00960b68 B CRenderer::ms_nNoOfVisibleLods
00412361 T CRenderer::GetLodRenderListBase()
00960b50 B CRenderer::ms_vecCameraPosition
00410fe9 T CRenderer::AddEntityToRenderList(CEntity*, float)
0040f425 T CRenderer::ProcessLodRenderLists()
00411079 T CRenderer::SetupEntityVisibility(CEntity*, float&)
00411959 T CRenderer::ShouldModelBeStreamed(CEntity*, CVector const&, float)
00962e5c B CRenderer::m_pFirstPersonVehicle
00960b80 B CRenderer::ms_aVisibleEntityPtrs
00962e64 B CRenderer::ms_pLodDontRenderList
00412381 T CRenderer::AddToLodDontRenderList(CEntity*, float)
00410637 T CRenderer::RemoveVehiclePedLights(CPhysical*, bool)
0040fc9f T CRenderer::RenderFadingInEntities()
0040edf9 T CRenderer::ConstructReflectionList()
00411af5 T CRenderer::RequestObjectsInFrustum(RwMatrixTag*, int)
00962c00 B CRenderer::ms_aInVisibleEntityPtrs
00962b00 B CRenderer::ms_aVisibleSuperLodPtrs
00960b64 B CRenderer::ms_nNoOfVisibleEntities
00412371 T CRenderer::GetLodDontRenderListBase()
0040fd65 T CRenderer::RenderEverythingBarRoads()
00410405 T CRenderer::RenderFirstPersonVehicle()
00412399 W CRenderer::SetupMapEntityVisibility(CEntity*, CBaseModelInfo*, float, bool)
00962e68 B CRenderer::ms_bRenderOutsideTunnels
00960b70 B CRenderer::ms_nNoOfVisibleSuperLods
00411a41 T CRenderer::RequestObjectsInDirection(CVector const&, float, int)
004118ed T CRenderer::ScanPtrList_RequestModels(CPtrList&)
00411d59 T CRenderer::ScanSectorList_ListModels(int, int)
00960b6c B CRenderer::ms_nNoOfInVisibleEntities
00411549 T CRenderer::SetupBigBuildingVisibility(CEntity*, float&)
0041173d T CRenderer::ScanSectorList_RequestModels(int, int)
0040fccb T CRenderer::RenderFadingInUnderwaterEntities()
0041200d T CRenderer::ScanSectorList_ListModelsVisible(int, int)
0040edf5 T CRenderer::Init()
0040edf7 T CRenderer::Shutdown()
0040f991 T CRenderer::PreRender()
0040efb1 T CRenderer::ScanWorld()
0035f361 T CSetPiece::TryToGenerateCopCar(CVector2D, CVector2D)
